Card ID,Card Name,Card URL,Card Description,Labels,Members,Due Date,Attachment Count,Attachment Links,Checklist Item Total Count,Checklist Item Completed Count,Vote Count,Comment Count,Last Activity Date,List ID,List Name,Board ID,Board Name,Archived,Start Date,Due Complete,Due Reminder
68dae941cb5599864be42e90,Historias de Usuarios,https://trello.com/c/E75sFWI7/1-historias-de-usuarios,"'- Id de la historia:
- Título:
- Reglas a considerar:
- Criterios de aceptación:",Gestion de usuarios (green_dark),,,0,,0,0,0,0,2025-09-29T20:29:00.694Z,68dae8bd90793b2b9d486a31,Lista de tarea,68dae8bd90793b2b9d4869f4,RappiFarma,false,,false,
68daece25be1bf647d8ebeb3,Ingresar a la aplicación.,https://trello.com/c/KnTbPBbC/3-ingresar-a-la-aplicaci%C3%B3n,"'- Id de la historia: Ingresar a la aplicación.
- Título: Como usuario en la aplicación quiero acceder a la página principal.
- Reglas a considerar: – - - -","Gestion de usuarios (green_dark), Historia de Usuario (blue)",,,0,,3,0,0,0,2025-10-14T02:39:24.850Z,68dae8bd90793b2b9d486a32,En proceso,68dae8bd90793b2b9d4869f4,RappiFarma,false,,false,
68daf957982748a8122bd4a4,Registrarse en la aplicación,https://trello.com/c/yKTxQWre/6-registrarse-en-la-aplicaci%C3%B3n,"'- Id de la historia: Registrarse en la aplicación.
- Título: Como usuario no registrado quiero registrarme en la aplicación para usarla.
- Reglas a considerar: El mail debe ser único.
  ```
  El DNI debe ser único.

  El número de obra social debe ser único.

  El usuario debe ser mayor de edad.

  Solamente se puede tener una bora social registrada en la aplicacion a la vez
  ```","Gestion de usuarios (green_dark), Historia de Usuario (blue)",,,0,,5,0,0,0,2025-10-14T00:16:02.610Z,68dae8bd90793b2b9d486a32,En proceso,68dae8bd90793b2b9d4869f4,RappiFarma,false,,false,
68ec1751208aa629a2fc837e,Cambiar obra social,https://trello.com/c/TLXgf0I5/29-cambiar-obra-social,"'- Id de la historia: Cambiar obra social.
- Título: Como usuario en la aplicación quiero cambiar mi obra social.
- Reglas a considerar:
  - La foto de la obra social debe ser de formato JPG o PNG.
  - El Nro de afiliado debe ser unico en el sistema.","Gestion de usuarios (green_dark), Historia de Usuario (blue)",,,0,,3,0,0,0,2025-10-12T21:18:20.213Z,68dae8bd90793b2b9d486a32,En proceso,68dae8bd90793b2b9d4869f4,RappiFarma,false,,false,
68ec17a16b2069cd4e17d6f5,Cambiar de contraseña,https://trello.com/c/PTdeaXHs/30-cambiar-de-contrase%C3%B1a,"'- Id de la historia: Cambiar contrseña.
- Título: Como usuario en la aplicación quiero cambiar mi contraseña.
- Reglas a considerar:
  - El cambio de contraseña es ajeno a la aplicacion.","Gestion de usuarios (green_dark), Historia de Usuario (blue)",,,0,,1,0,0,0,2025-10-12T21:20:18.974Z,68dae8bd90793b2b9d486a32,En proceso,68dae8bd90793b2b9d4869f4,RappiFarma,false,,false,
68ed447366cce935a998e4bb,Olvide mi contraseña,https://trello.com/c/slqwhqvz/39-olvide-mi-contrase%C3%B1a,"'- Id de la historia: Olvide mi contraseña contrseña.
- Título: Como usuario en la aplicación quiero recuperar mi contraseña para poder acceder a la aplicacion.
- Reglas a considerar:
  - El cambio de contraseña es ajeno a la aplicacion.","Gestion de usuarios (green_dark), Historia de Usuario (blue)",,,0,,1,0,0,0,2025-10-13T18:29:51.705Z,68dae8bd90793b2b9d486a32,En proceso,68dae8bd90793b2b9d4869f4,RappiFarma,false,,false,
68ebdb647e5f92581c0a9b0a,Elegir de cupones de descuento,https://trello.com/c/0utEnmBb/26-elegir-de-cupones-de-descuento,"'- Id de la historia: Elegir de cupones de descuento
- Título: Como usuario quiero acceder a cupones de descuento
- Reglas a considerar;
  - Solo se puede seleccionar uno a la vez.","Compra (red), Historia de Usuario (blue)",,,0,,2,0,0,0,2025-10-12T20:57:23.739Z,68dae8bd90793b2b9d486a32,En proceso,68dae8bd90793b2b9d4869f4,RappiFarma,false,,false,
68daefa9f95d7d252afbf23f,Cargar receta.,https://trello.com/c/8aJnwXKj/4-cargar-receta,"'- Id de la historia: Cargar receta.
- Título: Como usuario logeado en la aplicación quiero poder cargar mi receta usando la cámara.
- Reglas a considerar:
  - El acceso a la cámara del dispositivo debe estar disponible.","Compra (red), Historia de Usuario (blue)",,,0,,3,0,0,0,2025-10-12T20:33:38.995Z,68dae8bd90793b2b9d486a32,En proceso,68dae8bd90793b2b9d4869f4,RappiFarma,false,,false,
68e96d1b0186820c97091589,Encargar un producto de venta libre,https://trello.com/c/RfMcBYti/18-encargar-un-producto-de-venta-libre,"'- Id de la historia: Elegir un producto de venta libre
- Título: Como usuario logeado en la aplicación quiero poder elegir un producto de venta libre para comprarlo.
- Reglas a considerar:","Compra (red), Historia de Usuario (blue)",,,0,,4,0,0,0,2025-10-12T20:37:00.277Z,68dae8bd90793b2b9d486a32,En proceso,68dae8bd90793b2b9d4869f4,RappiFarma,false,,false,
68e98782bc4d22f3f6aed76a,Crear un pedido libre (CAMBIAR),https://trello.com/c/3sVFukZx/23-crear-un-pedido-libre-cambiar,"'- Id de la historia: Crear un pedido libre.
- Título: Como usuario logeado en la aplicación quiero crear mi pedido para poder hacer un pedido de productos.
- Reglas a considerar:
  - Debe tener por lo menos un producto en el carrito","Compra (red), Historia de Usuario (blue)",,,0,,3,0,0,0,2025-10-14T01:38:56.113Z,68dae8bd90793b2b9d486a32,En proceso,68dae8bd90793b2b9d4869f4,RappiFarma,false,,false,
